Selective_layer_thickness,Filler_size,Filler_concentration,Crosslinker_concentration,Organic_Hildebrand_solubility_parameter,Organic_molecular_volume,Mass_ratio(A/B),Effluent_type,Effective_area,Experimental_temperature,Downstream_pressure,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,Separation_factor,predicted
30.0,0.0,0.0,0.0,23.19,91.8,13182.32,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,38.12899999999999,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,242.3846,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,18.6192,21.556744505919813
30.0,0.0,0.0,0.0,23.19,91.8,248.5268,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,31.001983999999982,20.1536216143114
30.0,0.0,0.0,0.0,23.19,91.8,260.9205,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,24.765961999999995,19.146901236926926
30.0,0.0,0.0,0.0,23.19,91.8,270.8213,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,12.561235999999997,19.56060486752712
30.0,0.0,0.0,0.0,23.19,91.8,307.9844,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,24.588149,19.146901236926926
30.0,0.0,0.0,0.0,23.19,91.8,324.5144,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,31.269543000000002,20.1536216143114
30.0,0.0,0.0,0.0,23.19,91.8,337.0342,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,12.293923000000003,19.56060486752712
30.0,0.0,0.0,0.0,23.19,91.8,338.485,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,21.64830200000001,21.556744505919813
30.0,0.0,0.0,0.0,23.19,91.8,443.382,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,25.479005,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,487.2716,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,18.886455,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,502.8217,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,33.85355,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,522.8411,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,12.561235999999997,24.07929828265171
30.0,0.0,0.0,0.0,23.19,91.8,564.0,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,20.311991999999996,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,612.1783,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,31.625553000000025,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,631.8,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,24.944498000000006,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,675.0684,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,12.828572000000003,24.07929828265171
30.0,0.0,0.0,0.0,23.19,91.8,929.5883,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,19.955300000000005,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,940.6667,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,26.72581999999998,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,975.5432,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,32.606215000000006,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,1215.9231,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,13.986600999999999,24.07929828265171
30.0,0.0,0.0,0.0,23.19,91.8,1362.793,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,25.122472,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,1362.793,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,33.40794400000001,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,1437.1818,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,15.679387999999998,24.07929828265171
30.0,0.0,0.0,0.0,23.19,91.8,1520.1538,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,20.401084999999995,26.536565943452796
